Category,Item,Rating,Reviews
Car Mobile Accessories,"Portronics Spark Phone Charger for Scooters & Motorcycles, 33W Type C, 22.5W USB 3 A Bike Mobile Charger",4.2,"5
Excellent
Plastic quality is good,build and finishing is awesom,I m happy
Mukesh kumar
Certified Buyer
Oct, 2022"
Car Mobile Accessories,Portronics 38 W Turbo Car Charger,4.3,"5
Highly recommended
Product is good bt build quality is ok ok
Flipkart Customer
Certified Buyer
1 day ago"
Car Mobile Accessories,Otoroys Universal Bike Mount Holder Verson 2.0 Metal Body 360 Degree Bike Mobile Holder,3.8,"4
Very Good
Good quality and best price
Shivam Kumar
Certified Buyer
Apr, 2024"
Car Mobile Accessories,"Otoroys Universal Bike Mount Holder Metal Body 360 Degree Rotating Handlebar Metal Body Cradle Stand for Bicycle, Motorcycle, Scooty Fits All Smartphones (CNC Metal Holder with USB Charger) Bike Mobile Holder",3.8,"5
Brilliant
Very good product should go for it without any doubt
Djyanny Tadar
Certified Buyer
6 days ago"
Car Mobile Accessories,Portronics 3 Amp Turbo Car Charger,4.4,"4
Really Nice
This divice is a best quality.
Ankit Pandey
Certified Buyer
Dec, 2017"
Car Mobile Accessories,"Portronics Mobike 4 Bike Phone Mount with 360° Rotational, Strong Hold, Navigation Bike Mobile Holder",4.2,"2
Unsatisfactory
It is not working properly
Durgesh Baghel
Certified Buyer
9 days ago"
Car Mobile Accessories,Hold up Car Mobile Holder for Clip,3.8,"4
Very Good
Review after complete test -

1. Connectivity with phone is great.
2. Voice quality over the call is also good.
3. Whenever we make any call, we do not get...
Read full review
Ramandeep Singh
Certified Buyer
Feb, 2021"
Car Mobile Accessories,Chaebol 38 W Qualcomm 3.0 Turbo Car Charger,3.5,"2
Slightly disappointed
No one should buy this, it's just average quality, don't buy Daily Complete
Subheesh T
Certified Buyer
4 days ago"
Car Mobile Accessories,"RPMSD v4.1 Car Bluetooth Device with Audio Receiver, 3.5mm Connector",3.5,"3
Fair
Charging cable is too short. It hold my phone with case. No problems.
VIJEESH AJEENDRAN
Certified Buyer
May, 2022"
Car Mobile Accessories,Hold up Car Mobile Holder for Dashboard,4.4,"1
Worst experience ever!
Very very worst quality money is waste
Flipkart Customer
Certified Buyer
1 day ago"
Car Mobile Accessories,"Portronics v5.0 Car Bluetooth Device with Transmitter, Audio Receiver",4.2,N/A
Car Mobile Accessories,"Portronics Car Mobile Holder for Dashboard, Windshield",4.2,N/A
Car Mobile Accessories,Portronics Car Mobile Holder for Dashboard,3.9,N/A
Car Mobile Accessories,Huims Bike Mobile Holder,3.9,N/A
Car Mobile Accessories,Pomeroy Universal Bike Mount Holder Verson 2.0 Metal Body 360 Degree Bike Mobile Holder,4.1,N/A
Car Mobile Accessories,Chaebol 61.2 W Qualcomm 3.0 Turbo Car Charger,4.1,N/A
Car Mobile Accessories,Portronics Car Mobile Holder for Dashboard,4.4,N/A
Car Mobile Accessories,Portronics v5.0 Car Bluetooth Device with Audio Receiver,3.4,N/A
Car Mobile Accessories,Portronics 80 W Turbo Car Charger,3.8,N/A
Car Mobile Accessories,TEXUM Car Mobile Holder for Clip,3.6,N/A
Skin Care,Minimalist Retinol Serum 0.3% For Anti Aging with Q10 to Reduce Fine Lines & Wrinkles,4.2,N/A
Skin Care,deconstruct Sunscreen - SPF 50 PA+++ Lightweight Gel Sunscreen | No White Cast | For men & Women |,4.2,N/A
Skin Care,"Melaglow Skin Brightening and Lightening Cream,",3.9,N/A
Skin Care,"BIOCARE papaya scrub enriched with Vitamin E, Glycerin & Aloe vera  Scrub",4.2,N/A
Skin Care,Mamaearth Vitamin C Daily Glow Face Serum & Turmeric for Radiant Skin,4.1,N/A
Skin Care,"KIMAYRA Pure & Natural Multani Mitti Powder| Bentonite Clay | Great For Hair, Face, Skin",4.3,N/A
Skin Care,"Dermatouch Bright & Even Tone  with Niacinamide, Vitamin E and Kojic Acid Face Wash",4.2,N/A
Skin Care,"Dot & Key Mango Detan Gel ,Gently Cleanse Skin From Dirt & Oil,Fades Stubborn Tan Face Wash",4.3,N/A
Skin Care,Pilgrim 10% Vitamin C Serum for Bright Skin & Dark Spot Reduction,4,N/A
Skin Care,Mamaearth Rice Water Hydrating Body Lotion with Rice Water & Niacinamide for Glass Skin,4.3,N/A
Skin Care,Clean & Clear Vitamin C| Reduces pimples | Enriched with Vitamin C to soothe skin Face Wash,4.4,N/A
Skin Care,"GARNIER Bright Complete 30X Vitamin C Face Serum, Glows Skin & Reduces spots, Unisex",4.2,N/A
Skin Care,"The Derma Co 2% Kojic Acid Face Serum I With 1% Alpha Arbutin & Niacinamide I For Dark Spots, Blemishes & Pigmentation I For All Skin types |",4.1,N/A
Skin Care,POND's White Beauty BB+ All in One Fairness Cream SPF 30 PA++,4.3,N/A
Skin Care,Mamaearth Sunscreen - SPF 50 PA++++ Daily Glow Sunscreen Vitamin C & Turmeric For Sun & Tan Protection All Skin Type,4,N/A
Skin Care,Ubik Deep Cleansing & Skin Whitening 70 Face Wash,4.1,N/A
Skin Care,DENVER Premium Body Talc Combo (Pack of 2),4.4,N/A
Skin Care,Pilgrim 10% Niacinamide Serum for Acne Marks & Even Skin Tone,4.1,N/A
Skin Care,"PATANJALI Saundarya Aloe Vera Gel for Face and hair, Moisturizing Skin 150GM 2PCS",4.7,N/A
Skin Care,"Parachute Advansed Deep Nourish Body Lotion for Women & Men, 100% Natural",4.4,N/A
Mattresses,Flipkart Perfect Homes Sweet Dream Dual - Hard & Soft 4 inch Double EPE Foam Mattress,3.9,"5
Super!
Very nice product thanku Flipkart 👍
Flipkart Customer
Certified Buyer
Mar, 2022"
Mattresses,Neobest NEOD72366 Orthopedic Dual Comfort Soft & Firm 6 inch Single High Resilience (HR) Foam Mattress,3.8,"2
Slightly disappointed
Good, but size is small than my cot
Flipkart Customer
Certified Buyer
Jan, 2024"
Mattresses,Flipkart Perfect Homes Sweet Dream Dual - Hard & Soft 4 inch Single EPE Foam Mattress,3.9,"4
Pretty good
Comfort and quality is good. I ordered 6*3 size. It is worth the price
Shashank Singh
Certified Buyer
7 months ago"
Mattresses,Flipkart Perfect Homes Sweet Dream Dual - Hard & Soft 4 inch Single EPE Foam Mattress,3.9,"5
Just wow!
Santu Kumar was a good polite man and very good nature
Flipkart Customer
Certified Buyer
3 months ago"
Mattresses,Flipkart Perfect Homes Dual Comfort Hard & Soft 4 inch Double High Resilience (HR) Foam Mattress,4,"4
Nice product
Nice material, doesn't shrink much always comes to original position. Even the dimensions are not correct it serves my purpose. Length is half feet shorter a...
Read full review
Flipkart Customer
Certified Buyer
Mar, 2021"
Mattresses,Flipkart Perfect Homes Bliss Orthopedic 4 inch Single PU Foam Mattress,3.6,"1
Unsatisfactory
Poor quality... Don't buy
NN reddy
Certified Buyer
1 day ago"
Mattresses,Flipkart Perfect Homes ECOFIT 4 inch Single High Density (HD) Foam Mattress,3.6,"5
Mind-blowing purchase
One of the best mattresses i have recently received and felt good for my back pain as well I recommend all to my friends as well
Kavya Shree Gowda
Certified Buyer
3 months ago"
Mattresses,Sleepyhead Original - BodyIQ Orthopedic Memory Foam 5 inch Single High Density (HD) Foam Mattress,4.3,"4
Nice product
It's a one day review, everything looks fine. Best at this rate.
Anurag Kumar Choudary
Certified Buyer
22 days ago"
Mattresses,Fitway SOFT COTTON HEAVY BORDER 5X6 OR 60X72 QUEEN SIZE MATTRESS 5 inch Queen Cotton Mattress,3.9,"4
Good choice
Good product, but size not much expected, ok for this value
Thiyagarajan G
Certified Buyer
Feb, 2024"
Mattresses,Sleepyhead Flip - Dual Sided 4 inch Double High Density (HD) Foam Mattress,4.4,"5
Wonderful
Must buy in this price range ...
Flipkart Customer
Certified Buyer
5 days ago"
Mattresses,Neobest NEOD78606 Orthopedic Dual Comfort Soft & Firm 6 inch Queen High Resilience (HR) Foam Mattress,4.2,N/A
Mattresses,Flipkart Perfect Homes ECOFIT 4 inch Single High Density (HD) Foam Mattress,3.6,N/A
Mattresses,Flipkart Perfect Homes ECOFIT 4 inch Double High Density (HD) Foam Mattress,3.6,N/A
Mattresses,DUROKING HEAVY BORDER 5 inch Double Cotton Mattress,3.8,N/A
Mattresses,COLOFLY Soft Multicolour / Gadda Single Bed Dark Blue 4 inch Single Cotton Mattress,3.7,N/A
Mattresses,Livpure Smart ORTHO CURVX ComfortScience foam with SPINE Shaped 5D SleepTech Crafted Zones 6 inch Double High Resilience (HR) Foam Mattress,4.1,N/A
Mattresses,Flipkart Perfect Homes Bookfold Orthopedic High Density Folding 6 inch King Bonded Foam Mattress,4.2,N/A
Mattresses,DUROKING PREMIUM BORDER COTTON MATTRESS 5 inch Single Cotton Mattress,3.7,N/A
Mattresses,SleepyCat Hybrid 3-Layered Latex Orthopedic 5-zone support 6 inch Single High Density (HD) Foam Mattress,4.3,N/A
Mattresses,Flipkart Perfect Homes Bookfold Orthopedic High Density Mattress 4 inch Queen Bonded Foam Mattress,4.2,N/A
Badminton,KNK Aluminium Single Shaft Badminton Set With Badminton Cover 6 Piece Nylon Shuttle Badminton Kit,3.9,N/A
Badminton,KNK Double Shaft Multicolor Set Of 2 Piece Badminton Racket With 6 Piece Plastic Shuttle Badminton Kit,3.9,N/A
Badminton,Silver's MN-Combo-5 Badminton Kit,3.9,N/A
Badminton,Monika Sports 2 Double Shaft Racquet with 6 pc Nylon Shuttle Badminton Kit,4,N/A
Badminton,YONEX MAVIS 350 Nylon Shuttle  - Yellow,4.3,N/A
Badminton,Acronet Nylon Material Court Badminton Net,4,N/A
Badminton,YONEX Astrox Attack 9 White Strung Badminton Racquet,4.3,N/A
Badminton,Hundred Cosmogear,4.3,N/A
Badminton,Jager-Smith PB-1000 Combo & Featherlite 2 Shuttle Badminton Kit,3.9,N/A
Badminton,ABG Badminton racket set of 2 Multicolor Strung Badminton Racquet,3.7,N/A
Badminton,COSCO CBX-450 Blue Strung Badminton Racquet,3.5,N/A
Badminton,Easymart Shuttlecock For Indoor and Outdoor Badminton Green Cap Nylon-Yellow Nylon Shuttle  - Green,3.9,N/A
Badminton,Silver's FIRE Badminton Combo- 2 Rackets with Shuttle Pack of 3 Badminton Kit,4.1,N/A
Badminton,Adrenex by Flipkart R201 Combo - 2 Racquet with Shuttle Badminton Kit,4,N/A
Badminton,YONEX Astrox Attack 9 Grey Strung Badminton Racquet,4.3,N/A
Badminton,Exergy Punch Red Strung Badminton Racquet,3.8,N/A
Badminton,COSCO CB - 885 Badminton Racket And Aero 700 Shuttle Box Badminton Kit,3.9,N/A
Badminton,KNK Aluminium Single Shaft Badminton kit Racquet Set Of 2 With Badminton Cover 3 Piece Nylon Shuttle Badminton Kit,3.8,N/A
Badminton,"AOKO Super Feather Shuttlecocks for Badminton, Pack of 10 Feather Shuttle  - White",3.8,N/A
Badminton,Exergy Punch White Strung Badminton Racquet,4,N/A
Baby Diapers,MamyPoko Standard All Night Small 60 - S,4.3,N/A
Baby Diapers,MamyPoko Pants All Night Absorb M72 - M,4.3,N/A
Baby Diapers,MamyPoko Standard All Night Large 44 - L,4.3,N/A
Baby Diapers,"Little Angel Easy Dry Pull-up Diaper Pants, 13-16 Kgs - XL",4.3,N/A
Baby Diapers,"Huggies Comfy Baby Diaper Pants, Upto 50% Faster Absorption - S",4.1,N/A
Baby Diapers,"Little Angel Easy Dry Diaper Pants with 12 hrs absorption Medium Size, 7-12 Kgs - M",4.1,N/A
Baby Diapers,LuvLap LuvLap_diapers_S_78 - S,4.3,N/A
Baby Diapers,MamyPoko Standard All Night NewBorn 64 - New Born,4.2,N/A
Baby Diapers,"Little Angel Easy Dry Diaper Pants with 12 hrs absorption Large Size, 9-14 Kgs - L",4.1,N/A
Baby Diapers,"Huggies Comfy Baby Diaper Pants, Upto 50% Faster Absorption - M",4,N/A
Baby Diapers,TEDDYY Easy Diaper Pants with Rash Protection and 3x Faster absorption Technology - M,4.3,N/A
Baby Diapers,MamyPoko Pants All Night Absorb S90 - S,4.2,N/A
Baby Diapers,Pampers Happy Skin Pants - L,4.3,N/A
Baby Diapers,MamyPoko Standard All Night Medium 48 - M,4.2,N/A
Baby Diapers,Pampers Happy Skin Pants - M,4,N/A
Baby Diapers,Jr. Sr. Baby Diaper Pants with Advanced Leak Protection | Soft & Comfortable | Pack of 1 - L,4.3,N/A
Baby Diapers,MamyPoko Pants All Night Absorb L66 - L,4.4,N/A
Baby Diapers,MamyPoko Pants All Night Absorb NB96 - New Born,4.1,N/A
Baby Diapers,"Huggies Comfy Baby Diaper Pants, Upto 50% Faster Absorption - M",4.1,N/A
Baby Diapers,"Little's Comfy Baby Pants, Standard, Small, 40 Count With 10 Hours Absorption Protection - S",4.4,N/A
